	purchaseAgain	TypeMeal1
0	1	Breakfast
1	1	Snacks
2	1	Lunch
3	1	Snacks
4	1	Lunch
5	1	Lunch
6	1	Lunch
7	1	Dinner
8	1	Dinner
9	1	Lunch
10	1	Snacks
11	1	Lunch
12	1	Snacks
13	1	Dinner
14	1	Snacks
15	1	Lunch
16	1	Dinner
17	1	Lunch
18	1	Lunch
19	1	Dinner
20	1	Dinner
21	1	Snacks
22	1	Dinner
23	1	Lunch
24	1	Breakfast
25	1	Dinner
26	1	Lunch
27	1	Snacks
28	1	Snacks
29	1	Snacks
30	1	Lunch
31	1	Lunch
32	1	Lunch
33	1	Dinner
34	1	Lunch
35	1	Lunch
36	0	Lunch
37	1	Breakfast
38	1	Snacks
39	1	Breakfast
40	1	Lunch
41	1	Dinner
42	1	Lunch
43	1	Snacks
44	1	Lunch
45	1	Breakfast
46	1	Dinner
47	1	Dinner
48	1	Lunch
49	1	Dinner
50	1	Lunch
51	1	Lunch
52	1	Snacks
53	1	Lunch
54	1	Lunch
55	1	Lunch
56	1	Lunch
57	1	Lunch
58	1	Dinner
59	1	Snacks
60	1	Lunch
61	1	Lunch
62	1	Lunch
63	1	Lunch
64	1	Lunch
65	1	Dinner
66	1	Lunch
67	1	Dinner
68	1	Dinner
69	1	Dinner
70	1	Lunch
71	0	Dinner
72	1	Dinner
73	1	Breakfast
74	1	Dinner
75	1	Dinner
76	1	Lunch
77	1	Dinner
78	1	Lunch
79	1	Snacks
80	1	Lunch
81	1	Dinner
82	1	Lunch
83	1	Breakfast
84	1	Dinner
85	1	Lunch
86	1	Snacks
87	1	Dinner
88	0	Lunch
89	0	Breakfast
90	0	Lunch
91	0	Lunch
92	1	Dinner
93	1	Breakfast
94	1	Lunch
95	1	Dinner
96	1	Lunch
97	1	Lunch
98	0	Lunch
99	0	Dinner
100	0	Dinner
101	1	Breakfast
102	1	Lunch
103	1	Lunch
104	1	Lunch
105	0	Lunch
106	0	Dinner
107	1	Dinner
108	0	Lunch
109	1	Snacks
110	1	Lunch
111	1	Dinner
112	1	Dinner
113	1	Lunch
114	1	Lunch
115	0	Dinner
116	1	Breakfast
117	0	Lunch
118	1	Breakfast
119	1	Breakfast
120	0	Lunch
121	1	Lunch
122	1	Lunch
123	1	Lunch
124	0	Dinner
125	1	Breakfast
126	1	Dinner
127	1	Lunch
128	1	Dinner
129	1	Dinner
130	1	Snacks
131	0	Breakfast
132	1	Breakfast
133	0	Snacks
134	1	Dinner
135	0	Lunch
136	1	Dinner
137	0	Snacks
138	1	Breakfast
139	1	Lunch
140	0	Lunch
141	1	Snacks
142	1	Breakfast
143	1	Snacks
144	0	Snacks
145	1	Breakfast
146	1	Snacks
147	1	Lunch
148	1	Snacks
149	1	Dinner
150	1	Snacks
151	1	Dinner
152	1	Breakfast
153	1	Breakfast
154	1	Lunch
155	1	Dinner
156	1	Snacks
157	1	Snacks
158	0	Dinner
159	1	Dinner
160	1	Breakfast
161	0	Dinner
162	1	Lunch
163	1	Dinner
164	1	Breakfast
165	0	Lunch
166	0	Breakfast
167	1	Breakfast
168	1	Snacks
169	0	Snacks
170	1	Dinner
171	1	Snacks
172	1	Breakfast
173	1	Breakfast
174	1	Snacks
175	1	Snacks
176	0	Dinner
177	0	Snacks
178	1	Dinner
179	0	Snacks
180	0	Breakfast
181	1	Dinner
182	1	Lunch
183	0	Breakfast
184	1	Snacks
185	1	Breakfast
186	1	Lunch
187	1	Lunch
188	0	Dinner
189	1	Snacks
190	0	Breakfast
191	1	Snacks
192	1	Breakfast
193	1	Lunch
194	1	Breakfast
195	1	Breakfast
196	1	Snacks
197	1	Snacks
198	1	Snacks
199	0	Snacks
200	1	Breakfast
201	1	Breakfast
202	1	Lunch
203	1	Snacks
204	1	Snacks
205	1	Lunch
206	0	Dinner
207	1	Breakfast
208	1	Snacks
209	0	Lunch
210	0	Snacks
211	1	Snacks
212	0	Dinner
213	1	Breakfast
214	1	Snacks
215	1	Dinner
216	1	Snacks
217	0	Snacks
218	1	Lunch
219	1	Dinner
220	1	Lunch
221	0	Snacks
222	0	Snacks
223	1	Snacks
224	1	Snacks
225	1	Dinner
226	1	Breakfast
227	1	Lunch
228	0	Dinner
229	1	Snacks
230	1	Snacks
231	1	Lunch
232	0	Dinner
233	1	Snacks
234	1	Lunch
235	0	Dinner
236	1	Snacks
237	1	Snacks
238	1	Snacks
239	0	Snacks
240	1	Lunch
241	1	Breakfast
242	1	Snacks
243	1	Dinner
244	0	Snacks
245	1	Snacks
246	0	Dinner
247	1	Dinner
248	0	Lunch
249	1	Dinner
250	1	Snacks
251	1	Breakfast
252	1	Snacks
253	1	Snacks
254	0	Lunch
255	1	Snacks
256	0	Lunch
257	0	Snacks
258	1	Snacks
259	0	Snacks
260	1	Lunch
261	1	Snacks
262	0	Snacks
263	0	Lunch
264	1	Dinner
265	1	Snacks
266	0	Lunch
267	1	Snacks
268	1	Snacks
269	1	Breakfast
270	1	Snacks
271	0	Dinner
272	1	Lunch
273	1	Breakfast
274	1	Snacks
275	1	Dinner
276	1	Snacks
277	1	Snacks
278	0	Breakfast
279	1	Lunch
280	1	Snacks
281	1	Breakfast
282	1	Snacks
283	1	Snacks
284	0	Lunch
285	1	Dinner
286	1	Snacks
287	0	Lunch
288	1	Dinner
289	1	Snacks
290	0	Breakfast
291	0	Snacks
292	0	Breakfast
293	0	Lunch
294	0	Dinner
295	1	Snacks
296	1	Snacks
297	1	Lunch
298	0	Lunch
299	0	Snacks
300	1	Lunch
301	1	Snacks
302	1	Lunch
303	1	Lunch
304	1	Lunch
305	1	Dinner
306	1	Dinner
307	1	Lunch
308	1	Snacks
309	1	Lunch
310	1	Snacks
311	1	Snacks
312	1	Dinner
313	1	Breakfast
314	1	Lunch
315	0	Dinner
316	1	Snacks
317	1	Snacks
318	1	Lunch
319	0	Dinner
320	1	Snacks
321	1	Lunch
322	0	Dinner
323	1	Snacks
324	1	Snacks
325	1	Snacks
326	0	Snacks
327	1	Lunch
328	1	Breakfast
329	1	Lunch
330	1	Snacks
331	1	Snacks
332	1	Lunch
333	0	Dinner
334	1	Breakfast
335	1	Snacks
336	0	Lunch
337	0	Snacks
338	1	Snacks
339	0	Dinner
340	1	Breakfast
341	1	Snacks
342	1	Dinner
343	1	Snacks
344	0	Snacks
345	1	Lunch
346	1	Snacks
347	1	Snacks
348	1	Lunch
349	0	Dinner
350	1	Breakfast
351	1	Snacks
352	0	Lunch
353	0	Snacks
354	1	Snacks
355	0	Dinner
356	1	Lunch
357	0	Dinner
358	1	Snacks
359	1	Snacks
360	1	Lunch
361	0	Dinner
362	1	Snacks
363	1	Lunch
364	0	Dinner
365	1	Snacks
366	1	Snacks
367	1	Snacks
368	0	Snacks
369	1	Lunch
370	1	Breakfast
371	1	Snacks
372	1	Dinner
373	0	Snacks
374	1	Snacks
375	0	Dinner
376	1	Dinner
377	0	Lunch
378	1	Dinner
379	1	Lunch
380	1	Lunch
381	1	Lunch
382	1	Dinner
383	1	Dinner
384	1	Lunch
385	1	Snacks
386	1	Lunch
387	1	Snacks
